0: output to I2.linear.o
eigenvals (3.407402588e+15,0) (3.180853784e+13,0) (2.254855452e+12,0) (4.859687806e+11,0) (1.770897476e+11,0) (1.41329209e+10,0) (7155829934,0) (1784687213,0) (1479531536,0) (379567355.5,0) (171313453,0) (68665668.6,0) (38871497.58,0) (15687178.92,0) (8880134.483,0) (6576694.845,0) (4856042.333,0) (622268.4598,0) (-22.73935034,0) (75145.37276,0) (5507.235531,0) 
i 18 stab 138789.9786 p0 1 eigenval (-22.73935034,0)
chose 18 eigenval -22.73935034
0: Timestep is 1.419960938
1: Timestep is 1.419960938
2: Timestep is 1.419960938
3: Timestep is 1.419960938
4: Timestep is 1.419960938
5: Timestep is 1.419960938
6: Timestep is 1.419960938
7: Timestep is 1.419960938
8: Timestep is 1.419960938
9: Timestep is 1.419960938
10: Timestep is 1.419960938
11: Timestep is 1.419960938
12: Timestep is 1.419960938
13: Timestep is 1.419960938
14: Timestep is 1.419960938
15: Timestep is 1.419960938
16: Timestep is 1.419960938
17: Timestep is 1.419960938
18: Timestep is 1.419960938
19: Timestep is 1.419960938
20: Timestep is 1.419960938
21: Timestep is 1.419960938
22: Timestep is 1.419960938
23: Timestep is 1.419960938
24: Timestep is 1.419960938
25: Timestep is 1.419960938
26: Timestep is 1.419960938
27: Timestep is 1.419960938
28: Timestep is 1.419960938
29: Timestep is 1.419960938
30: Timestep is 1.419960938
31: Timestep is 1.419960938
32: Timestep is 1.419960938
33: Timestep is 1.419960938
34: Timestep is 1.419960938
35: Timestep is 1.419960938
36: Timestep is 1.419960938
37: Timestep is 1.419960938
38: Timestep is 1.419960938
39: Timestep is 1.419960938
40: Timestep is 1.419960938
41: Timestep is 1.419960938
42: Timestep is 1.419960938
43: Timestep is 1.419960938
44: Timestep is 1.419960938
45: Timestep is 1.419960938
46: Timestep is 1.419960938
47: Timestep is 1.419960938
48: Timestep is 1.419960938
49: Timestep is 1.419960938
50: Timestep is 1.419960938
51: Timestep is 1.419960938
52: Timestep is 1.419960938
53: Timestep is 1.419960938
54: Timestep is 1.419960938
55: Timestep is 1.419960938
56: Timestep is 1.419960938
57: Timestep is 1.419960938
58: Timestep is 1.419960938
59: Timestep is 1.419960938
60: Timestep is 1.419960938
61: Timestep is 1.419960938
62: Timestep is 1.419960938
63: Timestep is 1.419960938
fitting to -0.004178740722 0.002842418761
fitting to -0.001048719171 0.01421209381
fitting to -0.0005018860107 0.07106046903
fitting to -0.000293462878 0.3553023451
fitting to -0.0002058488248 1.776511726
fit r2 0.4112915649 curvature -0.00368083834
eigenvals (69783579.55,0) (651468.7824,0) (46178.94813,0) (9958.900426,0) (3628.943887,0) (275.5806269,0) (175.7528242,0) (21.58212826,0) (15.86918113,0) (13.46816363,0) (-5.227549407,0) (-11.86602809,0) (-15.29561439,0) (-17.64507249,0) (-22.74224464,0) (-18.87423847,0) (-22.07015081,0) (-20.03665281,0) (-21.40312923,0) (-20.76866259,0) (-20.90445778,0) 
i 14 stab 0.002842418761 p0 0.8601022865 eigenval (-22.74224464,0)
chose 14 eigenval -22.74224464
0: Timestep is 1.421796875
192: Timestep is 1.421796875
256: Timestep is 1.421796875
320: Timestep is 1.421796875
64: Timestep is 1.421796875
384: Timestep is 1.421796875
128: Timestep is 1.421796875
448: Timestep is 1.421796875
1: Timestep is 1.421796875
193: Timestep is 1.421796875
257: Timestep is 1.421796875
321: Timestep is 1.421796875
65: Timestep is 1.421796875
385: Timestep is 1.421796875
129: Timestep is 1.421796875
449: Timestep is 1.421796875
194: Timestep is 1.421796875
258: Timestep is 1.421796875
322: Timestep is 1.421796875
66: Timestep is 1.421796875
386: Timestep is 1.421796875
130: Timestep is 1.421796875
450: Timestep is 1.421796875
195: Timestep is 1.421796875
259: Timestep is 1.421796875
323: Timestep is 1.421796875
67: Timestep is 1.421796875
387: Timestep is 1.421796875
131: Timestep is 1.421796875
451: Timestep is 1.421796875
196: Timestep is 1.421796875
260: Timestep is 1.421796875
324: Timestep is 1.421796875
68: Timestep is 1.421796875
388: Timestep is 1.421796875
132: Timestep is 1.421796875
452: Timestep is 1.421796875
2: Timestep is 1.421796875
197: Timestep is 1.421796875
261: Timestep is 1.421796875
325: Timestep is 1.421796875
69: Timestep is 1.421796875
389: Timestep is 1.421796875
133: Timestep is 1.421796875
453: Timestep is 1.421796875
198: Timestep is 1.421796875
262: Timestep is 1.421796875
326: Timestep is 1.421796875
70: Timestep is 1.421796875
390: Timestep is 1.421796875
134: Timestep is 1.421796875
454: Timestep is 1.421796875
199: Timestep is 1.421796875
263: Timestep is 1.421796875
327: Timestep is 1.421796875
71: Timestep is 1.421796875
391: Timestep is 1.421796875
135: Timestep is 1.421796875
455: Timestep is 1.421796875
3: Timestep is 1.421796875
200: Timestep is 1.421796875
264: Timestep is 1.421796875
328: Timestep is 1.421796875
72: Timestep is 1.421796875
392: Timestep is 1.421796875
136: Timestep is 1.421796875
456: Timestep is 1.421796875
201: Timestep is 1.421796875
265: Timestep is 1.421796875
329: Timestep is 1.421796875
73: Timestep is 1.421796875
393: Timestep is 1.421796875
137: Timestep is 1.421796875
457: Timestep is 1.421796875
202: Timestep is 1.421796875
266: Timestep is 1.421796875
330: Timestep is 1.421796875
74: Timestep is 1.421796875
394: Timestep is 1.421796875
138: Timestep is 1.421796875
458: Timestep is 1.421796875
4: Timestep is 1.421796875
203: Timestep is 1.421796875
267: Timestep is 1.421796875
331: Timestep is 1.421796875
75: Timestep is 1.421796875
395: Timestep is 1.421796875
139: Timestep is 1.421796875
459: Timestep is 1.421796875
204: Timestep is 1.421796875
268: Timestep is 1.421796875
332: Timestep is 1.421796875
76: Timestep is 1.421796875
396: Timestep is 1.421796875
140: Timestep is 1.421796875
460: Timestep is 1.421796875
205: Timestep is 1.421796875
269: Timestep is 1.421796875
333: Timestep is 1.421796875
77: Timestep is 1.421796875
397: Timestep is 1.421796875
141: Timestep is 1.421796875
461: Timestep is 1.421796875
5: Timestep is 1.421796875
206: Timestep is 1.421796875
270: Timestep is 1.421796875
334: Timestep is 1.421796875
78: Timestep is 1.421796875
398: Timestep is 1.421796875
142: Timestep is 1.421796875
462: Timestep is 1.421796875
207: Timestep is 1.421796875
271: Timestep is 1.421796875
335: Timestep is 1.421796875
79: Timestep is 1.421796875
399: Timestep is 1.421796875
143: Timestep is 1.421796875
463: Timestep is 1.421796875
7: Timestep is 1.421796875
208: Timestep is 1.421796875
272: Timestep is 1.421796875
336: Timestep is 1.421796875
80: Timestep is 1.421796875
400: Timestep is 1.421796875
144: Timestep is 1.421796875
464: Timestep is 1.421796875
209: Timestep is 1.421796875
273: Timestep is 1.421796875
337: Timestep is 1.421796875
81: Timestep is 1.421796875
401: Timestep is 1.421796875
145: Timestep is 1.421796875
465: Timestep is 1.421796875
210: Timestep is 1.421796875
274: Timestep is 1.421796875
338: Timestep is 1.421796875
82: Timestep is 1.421796875
402: Timestep is 1.421796875
146: Timestep is 1.421796875
466: Timestep is 1.421796875
8: Timestep is 1.421796875
211: Timestep is 1.421796875
275: Timestep is 1.421796875
339: Timestep is 1.421796875
83: Timestep is 1.421796875
403: Timestep is 1.421796875
147: Timestep is 1.421796875
467: Timestep is 1.421796875
212: Timestep is 1.421796875
276: Timestep is 1.421796875
340: Timestep is 1.421796875
84: Timestep is 1.421796875
404: Timestep is 1.421796875
148: Timestep is 1.421796875
468: Timestep is 1.421796875
9: Timestep is 1.421796875
213: Timestep is 1.421796875
277: Timestep is 1.421796875
341: Timestep is 1.421796875
85: Timestep is 1.421796875
405: Timestep is 1.421796875
149: Timestep is 1.421796875
469: Timestep is 1.421796875
214: Timestep is 1.421796875
278: Timestep is 1.421796875
342: Timestep is 1.421796875
86: Timestep is 1.421796875
406: Timestep is 1.421796875
150: Timestep is 1.421796875
470: Timestep is 1.421796875
10: Timestep is 1.421796875
215: Timestep is 1.421796875
279: Timestep is 1.421796875
343: Timestep is 1.421796875
87: Timestep is 1.421796875
407: Timestep is 1.421796875
151: Timestep is 1.421796875
471: Timestep is 1.421796875
216: Timestep is 1.421796875
280: Timestep is 1.421796875
344: Timestep is 1.421796875
88: Timestep is 1.421796875
408: Timestep is 1.421796875
152: Timestep is 1.421796875
472: Timestep is 1.421796875
11: Timestep is 1.421796875
217: Timestep is 1.421796875
281: Timestep is 1.421796875
345: Timestep is 1.421796875
89: Timestep is 1.421796875
409: Timestep is 1.421796875
153: Timestep is 1.421796875
473: Timestep is 1.421796875
218: Timestep is 1.421796875
282: Timestep is 1.421796875
346: Timestep is 1.421796875
90: Timestep is 1.421796875
410: Timestep is 1.421796875
154: Timestep is 1.421796875
474: Timestep is 1.421796875
12: Timestep is 1.421796875
219: Timestep is 1.421796875
283: Timestep is 1.421796875
347: Timestep is 1.421796875
91: Timestep is 1.421796875
411: Timestep is 1.421796875
155: Timestep is 1.421796875
475: Timestep is 1.421796875
220: Timestep is 1.421796875
284: Timestep is 1.421796875
348: Timestep is 1.421796875
92: Timestep is 1.421796875
412: Timestep is 1.421796875
156: Timestep is 1.421796875
476: Timestep is 1.421796875
13: Timestep is 1.421796875
221: Timestep is 1.421796875
285: Timestep is 1.421796875
349: Timestep is 1.421796875
93: Timestep is 1.421796875
413: Timestep is 1.421796875
157: Timestep is 1.421796875
477: Timestep is 1.421796875
222: Timestep is 1.421796875
286: Timestep is 1.421796875
350: Timestep is 1.421796875
94: Timestep is 1.421796875
414: Timestep is 1.421796875
158: Timestep is 1.421796875
478: Timestep is 1.421796875
223: Timestep is 1.421796875
287: Timestep is 1.421796875
351: Timestep is 1.421796875
95: Timestep is 1.421796875
415: Timestep is 1.421796875
159: Timestep is 1.421796875
479: Timestep is 1.421796875
14: Timestep is 1.421796875
224: Timestep is 1.421796875
288: Timestep is 1.421796875
352: Timestep is 1.421796875
96: Timestep is 1.421796875
416: Timestep is 1.421796875
160: Timestep is 1.421796875
480: Timestep is 1.421796875
225: Timestep is 1.421796875
289: Timestep is 1.421796875
353: Timestep is 1.421796875
97: Timestep is 1.421796875
417: Timestep is 1.421796875
161: Timestep is 1.421796875
481: Timestep is 1.421796875
226: Timestep is 1.421796875
290: Timestep is 1.421796875
354: Timestep is 1.421796875
98: Timestep is 1.421796875
418: Timestep is 1.421796875
162: Timestep is 1.421796875
482: Timestep is 1.421796875
15: Timestep is 1.421796875
227: Timestep is 1.421796875
291: Timestep is 1.421796875
355: Timestep is 1.421796875
99: Timestep is 1.421796875
419: Timestep is 1.421796875
163: Timestep is 1.421796875
483: Timestep is 1.421796875
228: Timestep is 1.421796875
292: Timestep is 1.421796875
356: Timestep is 1.421796875
100: Timestep is 1.421796875
420: Timestep is 1.421796875
164: Timestep is 1.421796875
484: Timestep is 1.421796875
16: Timestep is 1.421796875
229: Timestep is 1.421796875
293: Timestep is 1.421796875
357: Timestep is 1.421796875
101: Timestep is 1.421796875
421: Timestep is 1.421796875
165: Timestep is 1.421796875
485: Timestep is 1.421796875
230: Timestep is 1.421796875
294: Timestep is 1.421796875
358: Timestep is 1.421796875
102: Timestep is 1.421796875
422: Timestep is 1.421796875
166: Timestep is 1.421796875
486: Timestep is 1.421796875
231: Timestep is 1.421796875
295: Timestep is 1.421796875
359: Timestep is 1.421796875
103: Timestep is 1.421796875
423: Timestep is 1.421796875
167: Timestep is 1.421796875
487: Timestep is 1.421796875
17: Timestep is 1.421796875
232: Timestep is 1.421796875
296: Timestep is 1.421796875
360: Timestep is 1.421796875
104: Timestep is 1.421796875
424: Timestep is 1.421796875
168: Timestep is 1.421796875
488: Timestep is 1.421796875
18: Timestep is 1.421796875
233: Timestep is 1.421796875
297: Timestep is 1.421796875
361: Timestep is 1.421796875
105: Timestep is 1.421796875
425: Timestep is 1.421796875
169: Timestep is 1.421796875
489: Timestep is 1.421796875
234: Timestep is 1.421796875
298: Timestep is 1.421796875
362: Timestep is 1.421796875
106: Timestep is 1.421796875
426: Timestep is 1.421796875
170: Timestep is 1.421796875
490: Timestep is 1.421796875
19: Timestep is 1.421796875
235: Timestep is 1.421796875
299: Timestep is 1.421796875
363: Timestep is 1.421796875
107: Timestep is 1.421796875
427: Timestep is 1.421796875
171: Timestep is 1.421796875
491: Timestep is 1.421796875
20: Timestep is 1.421796875
236: Timestep is 1.421796875
300: Timestep is 1.421796875
364: Timestep is 1.421796875
108: Timestep is 1.421796875
428: Timestep is 1.421796875
172: Timestep is 1.421796875
492: Timestep is 1.421796875
21: Timestep is 1.421796875
237: Timestep is 1.421796875
301: Timestep is 1.421796875
365: Timestep is 1.421796875
109: Timestep is 1.421796875
429: Timestep is 1.421796875
173: Timestep is 1.421796875
493: Timestep is 1.421796875
22: Timestep is 1.421796875
238: Timestep is 1.421796875
302: Timestep is 1.421796875
366: Timestep is 1.421796875
110: Timestep is 1.421796875
430: Timestep is 1.421796875
174: Timestep is 1.421796875
494: Timestep is 1.421796875
23: Timestep is 1.421796875
239: Timestep is 1.421796875
303: Timestep is 1.421796875
367: Timestep is 1.421796875
111: Timestep is 1.421796875
431: Timestep is 1.421796875
175: Timestep is 1.421796875
495: Timestep is 1.421796875
24: Timestep is 1.421796875
240: Timestep is 1.421796875
304: Timestep is 1.421796875
368: Timestep is 1.421796875
112: Timestep is 1.421796875
432: Timestep is 1.421796875
176: Timestep is 1.421796875
496: Timestep is 1.421796875
25: Timestep is 1.421796875
241: Timestep is 1.421796875
305: Timestep is 1.421796875
369: Timestep is 1.421796875
113: Timestep is 1.421796875
433: Timestep is 1.421796875
177: Timestep is 1.421796875
497: Timestep is 1.421796875
26: Timestep is 1.421796875
242: Timestep is 1.421796875
306: Timestep is 1.421796875
370: Timestep is 1.421796875
114: Timestep is 1.421796875
434: Timestep is 1.421796875
178: Timestep is 1.421796875
498: Timestep is 1.421796875
27: Timestep is 1.421796875
243: Timestep is 1.421796875
307: Timestep is 1.421796875
371: Timestep is 1.421796875
115: Timestep is 1.421796875
435: Timestep is 1.421796875
179: Timestep is 1.421796875
28: Timestep is 1.421796875
244: Timestep is 1.421796875
308: Timestep is 1.421796875
372: Timestep is 1.421796875
116: Timestep is 1.421796875
436: Timestep is 1.421796875
180: Timestep is 1.421796875
499: Timestep is 1.421796875
29: Timestep is 1.421796875
245: Timestep is 1.421796875
309: Timestep is 1.421796875
373: Timestep is 1.421796875
117: Timestep is 1.421796875
437: Timestep is 1.421796875
181: Timestep is 1.421796875
500: Timestep is 1.421796875
30: Timestep is 1.421796875
246: Timestep is 1.421796875
310: Timestep is 1.421796875
374: Timestep is 1.421796875
118: Timestep is 1.421796875
438: Timestep is 1.421796875
182: Timestep is 1.421796875
501: Timestep is 1.421796875
31: Timestep is 1.421796875
247: Timestep is 1.421796875
311: Timestep is 1.421796875
375: Timestep is 1.421796875
119: Timestep is 1.421796875
439: Timestep is 1.421796875
183: Timestep is 1.421796875
502: Timestep is 1.421796875
32: Timestep is 1.421796875
248: Timestep is 1.421796875
312: Timestep is 1.421796875
376: Timestep is 1.421796875
120: Timestep is 1.421796875
440: Timestep is 1.421796875
184: Timestep is 1.421796875
503: Timestep is 1.421796875
33: Timestep is 1.421796875
249: Timestep is 1.421796875
313: Timestep is 1.421796875
377: Timestep is 1.421796875
121: Timestep is 1.421796875
441: Timestep is 1.421796875
185: Timestep is 1.421796875
504: Timestep is 1.421796875
34: Timestep is 1.421796875
250: Timestep is 1.421796875
314: Timestep is 1.421796875
378: Timestep is 1.421796875
122: Timestep is 1.421796875
442: Timestep is 1.421796875
186: Timestep is 1.421796875
505: Timestep is 1.421796875
35: Timestep is 1.421796875
251: Timestep is 1.421796875
315: Timestep is 1.421796875
379: Timestep is 1.421796875
123: Timestep is 1.421796875
443: Timestep is 1.421796875
187: Timestep is 1.421796875
506: Timestep is 1.421796875
36: Timestep is 1.421796875
252: Timestep is 1.421796875
316: Timestep is 1.421796875
380: Timestep is 1.421796875
124: Timestep is 1.421796875
444: Timestep is 1.421796875
188: Timestep is 1.421796875
507: Timestep is 1.421796875
37: Timestep is 1.421796875
253: Timestep is 1.421796875
317: Timestep is 1.421796875
381: Timestep is 1.421796875
125: Timestep is 1.421796875
445: Timestep is 1.421796875
189: Timestep is 1.421796875
508: Timestep is 1.421796875
38: Timestep is 1.421796875
254: Timestep is 1.421796875
318: Timestep is 1.421796875
382: Timestep is 1.421796875
126: Timestep is 1.421796875
446: Timestep is 1.421796875
190: Timestep is 1.421796875
509: Timestep is 1.421796875
39: Timestep is 1.421796875
255: Timestep is 1.421796875
319: Timestep is 1.421796875
383: Timestep is 1.421796875
127: Timestep is 1.421796875
447: Timestep is 1.421796875
191: Timestep is 1.421796875
510: Timestep is 1.421796875
40: Timestep is 1.421796875
511: Timestep is 1.421796875
41: Timestep is 1.421796875
42: Timestep is 1.421796875
43: Timestep is 1.421796875
44: Timestep is 1.421796875
45: Timestep is 1.421796875
46: Timestep is 1.421796875
47: Timestep is 1.421796875
48: Timestep is 1.421796875
49: Timestep is 1.421796875
50: Timestep is 1.421796875
51: Timestep is 1.421796875
52: Timestep is 1.421796875
53: Timestep is 1.421796875
54: Timestep is 1.421796875
55: Timestep is 1.421796875
56: Timestep is 1.421796875
57: Timestep is 1.421796875
58: Timestep is 1.421796875
59: Timestep is 1.421796875
60: Timestep is 1.421796875
61: Timestep is 1.421796875
62: Timestep is 1.421796875
63: Timestep is 1.421796875
6: Timestep is 1.421796875
Read took 0 seconds
0: Timestep is 1.936875
320: Timestep is 1.936875
64: Timestep is 1.936875
128: Timestep is 1.936875
192: Timestep is 1.936875
256: Timestep is 1.936875
321: Timestep is 1.936875
65: Timestep is 1.936875
384: Timestep is 1.936875
129: Timestep is 1.936875
448: Timestep is 1.936875
193: Timestep is 1.936875
257: Timestep is 1.936875
322: Timestep is 1.936875
66: Timestep is 1.936875
385: Timestep is 1.936875
130: Timestep is 1.936875
449: Timestep is 1.936875
1: Timestep is 1.936875
194: Timestep is 1.936875
258: Timestep is 1.936875
323: Timestep is 1.936875
67: Timestep is 1.936875
386: Timestep is 1.936875
131: Timestep is 1.936875
450: Timestep is 1.936875
195: Timestep is 1.936875
259: Timestep is 1.936875
324: Timestep is 1.936875
68: Timestep is 1.936875
387: Timestep is 1.936875
132: Timestep is 1.936875
451: Timestep is 1.936875
196: Timestep is 1.936875
