0: output to I2.linear.o
465: Timestep is 1.438984375
337: Timestep is 1.438984375
401: Timestep is 1.438984375
210: Timestep is 1.438984375
274: Timestep is 1.438984375
82: Timestep is 1.438984375
466: Timestep is 1.438984375
338: Timestep is 1.438984375
402: Timestep is 1.438984375
145: Timestep is 1.438984375
11: Timestep is 1.438984375
211: Timestep is 1.438984375
275: Timestep is 1.438984375
83: Timestep is 1.438984375
467: Timestep is 1.438984375
339: Timestep is 1.438984375
403: Timestep is 1.438984375
146: Timestep is 1.438984375
212: Timestep is 1.438984375
276: Timestep is 1.438984375
84: Timestep is 1.438984375
468: Timestep is 1.438984375
340: Timestep is 1.438984375
404: Timestep is 1.438984375
147: Timestep is 1.438984375
12: Timestep is 1.438984375
213: Timestep is 1.438984375
277: Timestep is 1.438984375
85: Timestep is 1.438984375
469: Timestep is 1.438984375
341: Timestep is 1.438984375
405: Timestep is 1.438984375
148: Timestep is 1.438984375
214: Timestep is 1.438984375
278: Timestep is 1.438984375
86: Timestep is 1.438984375
470: Timestep is 1.438984375
342: Timestep is 1.438984375
406: Timestep is 1.438984375
149: Timestep is 1.438984375
13: Timestep is 1.438984375
215: Timestep is 1.438984375
279: Timestep is 1.438984375
87: Timestep is 1.438984375
471: Timestep is 1.438984375
343: Timestep is 1.438984375
407: Timestep is 1.438984375
150: Timestep is 1.438984375
216: Timestep is 1.438984375
280: Timestep is 1.438984375
88: Timestep is 1.438984375
472: Timestep is 1.438984375
344: Timestep is 1.438984375
408: Timestep is 1.438984375
151: Timestep is 1.438984375
14: Timestep is 1.438984375
217: Timestep is 1.438984375
281: Timestep is 1.438984375
89: Timestep is 1.438984375
473: Timestep is 1.438984375
345: Timestep is 1.438984375
409: Timestep is 1.438984375
152: Timestep is 1.438984375
15: Timestep is 1.438984375
218: Timestep is 1.438984375
282: Timestep is 1.438984375
90: Timestep is 1.438984375
474: Timestep is 1.438984375
346: Timestep is 1.438984375
410: Timestep is 1.438984375
153: Timestep is 1.438984375
219: Timestep is 1.438984375
283: Timestep is 1.438984375
91: Timestep is 1.438984375
475: Timestep is 1.438984375
347: Timestep is 1.438984375
411: Timestep is 1.438984375
154: Timestep is 1.438984375
220: Timestep is 1.438984375
284: Timestep is 1.438984375
92: Timestep is 1.438984375
476: Timestep is 1.438984375
348: Timestep is 1.438984375
412: Timestep is 1.438984375
155: Timestep is 1.438984375
16: Timestep is 1.438984375
221: Timestep is 1.438984375
285: Timestep is 1.438984375
93: Timestep is 1.438984375
477: Timestep is 1.438984375
349: Timestep is 1.438984375
413: Timestep is 1.438984375
156: Timestep is 1.438984375
222: Timestep is 1.438984375
286: Timestep is 1.438984375
94: Timestep is 1.438984375
478: Timestep is 1.438984375
350: Timestep is 1.438984375
414: Timestep is 1.438984375
157: Timestep is 1.438984375
17: Timestep is 1.438984375
223: Timestep is 1.438984375
287: Timestep is 1.438984375
95: Timestep is 1.438984375
479: Timestep is 1.438984375
351: Timestep is 1.438984375
415: Timestep is 1.438984375
158: Timestep is 1.438984375
224: Timestep is 1.438984375
288: Timestep is 1.438984375
96: Timestep is 1.438984375
480: Timestep is 1.438984375
352: Timestep is 1.438984375
416: Timestep is 1.438984375
159: Timestep is 1.438984375
18: Timestep is 1.438984375
225: Timestep is 1.438984375
289: Timestep is 1.438984375
97: Timestep is 1.438984375
481: Timestep is 1.438984375
353: Timestep is 1.438984375
417: Timestep is 1.438984375
160: Timestep is 1.438984375
226: Timestep is 1.438984375
290: Timestep is 1.438984375
98: Timestep is 1.438984375
482: Timestep is 1.438984375
354: Timestep is 1.438984375
418: Timestep is 1.438984375
161: Timestep is 1.438984375
19: Timestep is 1.438984375
227: Timestep is 1.438984375
291: Timestep is 1.438984375
99: Timestep is 1.438984375
483: Timestep is 1.438984375
355: Timestep is 1.438984375
419: Timestep is 1.438984375
162: Timestep is 1.438984375
20: Timestep is 1.438984375
228: Timestep is 1.438984375
292: Timestep is 1.438984375
100: Timestep is 1.438984375
484: Timestep is 1.438984375
356: Timestep is 1.438984375
420: Timestep is 1.438984375
163: Timestep is 1.438984375
229: Timestep is 1.438984375
293: Timestep is 1.438984375
101: Timestep is 1.438984375
485: Timestep is 1.438984375
357: Timestep is 1.438984375
421: Timestep is 1.438984375
164: Timestep is 1.438984375
21: Timestep is 1.438984375
230: Timestep is 1.438984375
294: Timestep is 1.438984375
102: Timestep is 1.438984375
486: Timestep is 1.438984375
358: Timestep is 1.438984375
422: Timestep is 1.438984375
165: Timestep is 1.438984375
231: Timestep is 1.438984375
295: Timestep is 1.438984375
103: Timestep is 1.438984375
487: Timestep is 1.438984375
359: Timestep is 1.438984375
423: Timestep is 1.438984375
166: Timestep is 1.438984375
22: Timestep is 1.438984375
232: Timestep is 1.438984375
296: Timestep is 1.438984375
104: Timestep is 1.438984375
488: Timestep is 1.438984375
360: Timestep is 1.438984375
424: Timestep is 1.438984375
167: Timestep is 1.438984375
23: Timestep is 1.438984375
233: Timestep is 1.438984375
297: Timestep is 1.438984375
105: Timestep is 1.438984375
489: Timestep is 1.438984375
361: Timestep is 1.438984375
425: Timestep is 1.438984375
168: Timestep is 1.438984375
24: Timestep is 1.438984375
234: Timestep is 1.438984375
298: Timestep is 1.438984375
106: Timestep is 1.438984375
490: Timestep is 1.438984375
362: Timestep is 1.438984375
426: Timestep is 1.438984375
169: Timestep is 1.438984375
25: Timestep is 1.438984375
235: Timestep is 1.438984375
299: Timestep is 1.438984375
107: Timestep is 1.438984375
491: Timestep is 1.438984375
363: Timestep is 1.438984375
427: Timestep is 1.438984375
170: Timestep is 1.438984375
26: Timestep is 1.438984375
236: Timestep is 1.438984375
300: Timestep is 1.438984375
108: Timestep is 1.438984375
492: Timestep is 1.438984375
364: Timestep is 1.438984375
428: Timestep is 1.438984375
171: Timestep is 1.438984375
27: Timestep is 1.438984375
237: Timestep is 1.438984375
301: Timestep is 1.438984375
109: Timestep is 1.438984375
493: Timestep is 1.438984375
365: Timestep is 1.438984375
429: Timestep is 1.438984375
172: Timestep is 1.438984375
28: Timestep is 1.438984375
238: Timestep is 1.438984375
302: Timestep is 1.438984375
110: Timestep is 1.438984375
494: Timestep is 1.438984375
366: Timestep is 1.438984375
430: Timestep is 1.438984375
173: Timestep is 1.438984375
239: Timestep is 1.438984375
303: Timestep is 1.438984375
111: Timestep is 1.438984375
495: Timestep is 1.438984375
367: Timestep is 1.438984375
431: Timestep is 1.438984375
174: Timestep is 1.438984375
29: Timestep is 1.438984375
240: Timestep is 1.438984375
304: Timestep is 1.438984375
112: Timestep is 1.438984375
496: Timestep is 1.438984375
368: Timestep is 1.438984375
432: Timestep is 1.438984375
175: Timestep is 1.438984375
241: Timestep is 1.438984375
305: Timestep is 1.438984375
113: Timestep is 1.438984375
497: Timestep is 1.438984375
369: Timestep is 1.438984375
433: Timestep is 1.438984375
176: Timestep is 1.438984375
30: Timestep is 1.438984375
242: Timestep is 1.438984375
306: Timestep is 1.438984375
114: Timestep is 1.438984375
498: Timestep is 1.438984375
370: Timestep is 1.438984375
434: Timestep is 1.438984375
177: Timestep is 1.438984375
31: Timestep is 1.438984375
243: Timestep is 1.438984375
307: Timestep is 1.438984375
115: Timestep is 1.438984375
499: Timestep is 1.438984375
371: Timestep is 1.438984375
435: Timestep is 1.438984375
178: Timestep is 1.438984375
244: Timestep is 1.438984375
308: Timestep is 1.438984375
116: Timestep is 1.438984375
500: Timestep is 1.438984375
372: Timestep is 1.438984375
179: Timestep is 1.438984375
32: Timestep is 1.438984375
245: Timestep is 1.438984375
309: Timestep is 1.438984375
117: Timestep is 1.438984375
501: Timestep is 1.438984375
373: Timestep is 1.438984375
436: Timestep is 1.438984375
246: Timestep is 1.438984375
310: Timestep is 1.438984375
118: Timestep is 1.438984375
502: Timestep is 1.438984375
374: Timestep is 1.438984375
437: Timestep is 1.438984375
180: Timestep is 1.438984375
247: Timestep is 1.438984375
311: Timestep is 1.438984375
119: Timestep is 1.438984375
503: Timestep is 1.438984375
375: Timestep is 1.438984375
438: Timestep is 1.438984375
181: Timestep is 1.438984375
33: Timestep is 1.438984375
248: Timestep is 1.438984375
312: Timestep is 1.438984375
120: Timestep is 1.438984375
504: Timestep is 1.438984375
376: Timestep is 1.438984375
439: Timestep is 1.438984375
182: Timestep is 1.438984375
249: Timestep is 1.438984375
313: Timestep is 1.438984375
121: Timestep is 1.438984375
505: Timestep is 1.438984375
377: Timestep is 1.438984375
440: Timestep is 1.438984375
183: Timestep is 1.438984375
34: Timestep is 1.438984375
250: Timestep is 1.438984375
314: Timestep is 1.438984375
122: Timestep is 1.438984375
506: Timestep is 1.438984375
378: Timestep is 1.438984375
441: Timestep is 1.438984375
184: Timestep is 1.438984375
251: Timestep is 1.438984375
315: Timestep is 1.438984375
123: Timestep is 1.438984375
507: Timestep is 1.438984375
379: Timestep is 1.438984375
442: Timestep is 1.438984375
185: Timestep is 1.438984375
35: Timestep is 1.438984375
252: Timestep is 1.438984375
316: Timestep is 1.438984375
124: Timestep is 1.438984375
508: Timestep is 1.438984375
380: Timestep is 1.438984375
443: Timestep is 1.438984375
186: Timestep is 1.438984375
253: Timestep is 1.438984375
317: Timestep is 1.438984375
125: Timestep is 1.438984375
509: Timestep is 1.438984375
381: Timestep is 1.438984375
444: Timestep is 1.438984375
187: Timestep is 1.438984375
36: Timestep is 1.438984375
254: Timestep is 1.438984375
318: Timestep is 1.438984375
126: Timestep is 1.438984375
510: Timestep is 1.438984375
382: Timestep is 1.438984375
445: Timestep is 1.438984375
188: Timestep is 1.438984375
37: Timestep is 1.438984375
255: Timestep is 1.438984375
319: Timestep is 1.438984375
127: Timestep is 1.438984375
511: Timestep is 1.438984375
383: Timestep is 1.438984375
446: Timestep is 1.438984375
189: Timestep is 1.438984375
38: Timestep is 1.438984375
447: Timestep is 1.438984375
190: Timestep is 1.438984375
39: Timestep is 1.438984375
191: Timestep is 1.438984375
40: Timestep is 1.438984375
41: Timestep is 1.438984375
42: Timestep is 1.438984375
43: Timestep is 1.438984375
44: Timestep is 1.438984375
45: Timestep is 1.438984375
46: Timestep is 1.438984375
47: Timestep is 1.438984375
48: Timestep is 1.438984375
49: Timestep is 1.438984375
50: Timestep is 1.438984375
51: Timestep is 1.438984375
52: Timestep is 1.438984375
53: Timestep is 1.438984375
54: Timestep is 1.438984375
55: Timestep is 1.438984375
56: Timestep is 1.438984375
57: Timestep is 1.438984375
58: Timestep is 1.438984375
59: Timestep is 1.438984375
60: Timestep is 1.438984375
61: Timestep is 1.438984375
62: Timestep is 1.438984375
63: Timestep is 1.438984375
fitting to -1.166363385e-05 8.891804501
fitting to -7.500625381e-06 44.45902251
fitting to -2.032351844e-06 222.2951125
fitting to -4.346198242e-07 1111.475563
fitting to -8.812288623e-08 5557.377813
fit r2 0.6997499545 curvature -1.44692865e-12
eigenvals (1.823399952e+11,0) (2141543219,0) (72443795.96,0) (50346615.21,0) (14053504.52,0) (1442935.738,0) (389769.1996,0) (110502.2073,0) (51181.40554,0) (37316.34092,0) (38698.70071,0) (7048.626161,0) (2792.798127,0) (1774.182982,0) (840.7009833,0) (679.1586568,0) (232.2282363,0) (35.5463332,0) (-22.76319462,0) (-10.40941139,0) (-20.92295431,0) 
i 18 stab 8.891804501 p0 0.999999566 eigenval (-22.76319462,0)
i 20 stab 8.891804501 p0 0.2167820934 eigenval (-20.92295431,0)
chose 18 eigenval -22.76319462
0: Timestep is 1.429960938
192: Timestep is 1.429960938
256: Timestep is 1.429960938
64: Timestep is 1.429960938
448: Timestep is 1.429960938
320: Timestep is 1.429960938
384: Timestep is 1.429960938
128: Timestep is 1.429960938
1: Timestep is 1.429960938
193: Timestep is 1.429960938
257: Timestep is 1.429960938
65: Timestep is 1.429960938
449: Timestep is 1.429960938
321: Timestep is 1.429960938
385: Timestep is 1.429960938
129: Timestep is 1.429960938
2: Timestep is 1.429960938
194: Timestep is 1.429960938
258: Timestep is 1.429960938
66: Timestep is 1.429960938
450: Timestep is 1.429960938
322: Timestep is 1.429960938
386: Timestep is 1.429960938
130: Timestep is 1.429960938
195: Timestep is 1.429960938
259: Timestep is 1.429960938
67: Timestep is 1.429960938
451: Timestep is 1.429960938
323: Timestep is 1.429960938
387: Timestep is 1.429960938
131: Timestep is 1.429960938
3: Timestep is 1.429960938
196: Timestep is 1.429960938
260: Timestep is 1.429960938
68: Timestep is 1.429960938
452: Timestep is 1.429960938
324: Timestep is 1.429960938
388: Timestep is 1.429960938
132: Timestep is 1.429960938
4: Timestep is 1.429960938
197: Timestep is 1.429960938
261: Timestep is 1.429960938
69: Timestep is 1.429960938
453: Timestep is 1.429960938
325: Timestep is 1.429960938
389: Timestep is 1.429960938
133: Timestep is 1.429960938
5: Timestep is 1.429960938
198: Timestep is 1.429960938
262: Timestep is 1.429960938
70: Timestep is 1.429960938
454: Timestep is 1.429960938
326: Timestep is 1.429960938
390: Timestep is 1.429960938
134: Timestep is 1.429960938
199: Timestep is 1.429960938
263: Timestep is 1.429960938
71: Timestep is 1.429960938
455: Timestep is 1.429960938
327: Timestep is 1.429960938
391: Timestep is 1.429960938
135: Timestep is 1.429960938
6: Timestep is 1.429960938
200: Timestep is 1.429960938
264: Timestep is 1.429960938
72: Timestep is 1.429960938
456: Timestep is 1.429960938
328: Timestep is 1.429960938
392: Timestep is 1.429960938
136: Timestep is 1.429960938
201: Timestep is 1.429960938
265: Timestep is 1.429960938
73: Timestep is 1.429960938
457: Timestep is 1.429960938
329: Timestep is 1.429960938
393: Timestep is 1.429960938
137: Timestep is 1.429960938
7: Timestep is 1.429960938
202: Timestep is 1.429960938
266: Timestep is 1.429960938
74: Timestep is 1.429960938
458: Timestep is 1.429960938
330: Timestep is 1.429960938
394: Timestep is 1.429960938
138: Timestep is 1.429960938
203: Timestep is 1.429960938
267: Timestep is 1.429960938
75: Timestep is 1.429960938
459: Timestep is 1.429960938
331: Timestep is 1.429960938
395: Timestep is 1.429960938
139: Timestep is 1.429960938
204: Timestep is 1.429960938
268: Timestep is 1.429960938
76: Timestep is 1.429960938
460: Timestep is 1.429960938
332: Timestep is 1.429960938
396: Timestep is 1.429960938
140: Timestep is 1.429960938
8: Timestep is 1.429960938
205: Timestep is 1.429960938
269: Timestep is 1.429960938
77: Timestep is 1.429960938
461: Timestep is 1.429960938
333: Timestep is 1.429960938
397: Timestep is 1.429960938
141: Timestep is 1.429960938
206: Timestep is 1.429960938
270: Timestep is 1.429960938
78: Timestep is 1.429960938
462: Timestep is 1.429960938
334: Timestep is 1.429960938
398: Timestep is 1.429960938
142: Timestep is 1.429960938
207: Timestep is 1.429960938
271: Timestep is 1.429960938
79: Timestep is 1.429960938
463: Timestep is 1.429960938
335: Timestep is 1.429960938
399: Timestep is 1.429960938
143: Timestep is 1.429960938
9: Timestep is 1.429960938
208: Timestep is 1.429960938
272: Timestep is 1.429960938
80: Timestep is 1.429960938
464: Timestep is 1.429960938
336: Timestep is 1.429960938
400: Timestep is 1.429960938
144: Timestep is 1.429960938
209: Timestep is 1.429960938
273: Timestep is 1.429960938
81: Timestep is 1.429960938
465: Timestep is 1.429960938
337: Timestep is 1.429960938
401: Timestep is 1.429960938
10: Timestep is 1.429960938
210: Timestep is 1.429960938
274: Timestep is 1.429960938
82: Timestep is 1.429960938
466: Timestep is 1.429960938
338: Timestep is 1.429960938
402: Timestep is 1.429960938
145: Timestep is 1.429960938
211: Timestep is 1.429960938
275: Timestep is 1.429960938
83: Timestep is 1.429960938
467: Timestep is 1.429960938
339: Timestep is 1.429960938
403: Timestep is 1.429960938
146: Timestep is 1.429960938
212: Timestep is 1.429960938
276: Timestep is 1.429960938
84: Timestep is 1.429960938
468: Timestep is 1.429960938
340: Timestep is 1.429960938
404: Timestep is 1.429960938
147: Timestep is 1.429960938
11: Timestep is 1.429960938
213: Timestep is 1.429960938
277: Timestep is 1.429960938
85: Timestep is 1.429960938
469: Timestep is 1.429960938
341: Timestep is 1.429960938
405: Timestep is 1.429960938
148: Timestep is 1.429960938
214: Timestep is 1.429960938
278: Timestep is 1.429960938
86: Timestep is 1.429960938
470: Timestep is 1.429960938
342: Timestep is 1.429960938
406: Timestep is 1.429960938
149: Timestep is 1.429960938
215: Timestep is 1.429960938
279: Timestep is 1.429960938
87: Timestep is 1.429960938
471: Timestep is 1.429960938
343: Timestep is 1.429960938
407: Timestep is 1.429960938
150: Timestep is 1.429960938
12: Timestep is 1.429960938
216: Timestep is 1.429960938
280: Timestep is 1.429960938
88: Timestep is 1.429960938
472: Timestep is 1.429960938
344: Timestep is 1.429960938
408: Timestep is 1.429960938
151: Timestep is 1.429960938
217: Timestep is 1.429960938
281: Timestep is 1.429960938
89: Timestep is 1.429960938
473: Timestep is 1.429960938
345: Timestep is 1.429960938
409: Timestep is 1.429960938
152: Timestep is 1.429960938
13: Timestep is 1.429960938
218: Timestep is 1.429960938
282: Timestep is 1.429960938
90: Timestep is 1.429960938
474: Timestep is 1.429960938
346: Timestep is 1.429960938
410: Timestep is 1.429960938
153: Timestep is 1.429960938
14: Timestep is 1.429960938
219: Timestep is 1.429960938
283: Timestep is 1.429960938
91: Timestep is 1.429960938
475: Timestep is 1.429960938
347: Timestep is 1.429960938
411: Timestep is 1.429960938
154: Timestep is 1.429960938
15: Timestep is 1.429960938
220: Timestep is 1.429960938
284: Timestep is 1.429960938
92: Timestep is 1.429960938
476: Timestep is 1.429960938
348: Timestep is 1.429960938
412: Timestep is 1.429960938
155: Timestep is 1.429960938
16: Timestep is 1.429960938
221: Timestep is 1.429960938
285: Timestep is 1.429960938
93: Timestep is 1.429960938
477: Timestep is 1.429960938
349: Timestep is 1.429960938
413: Timestep is 1.429960938
156: Timestep is 1.429960938
222: Timestep is 1.429960938
286: Timestep is 1.429960938
94: Timestep is 1.429960938
478: Timestep is 1.429960938
350: Timestep is 1.429960938
414: Timestep is 1.429960938
157: Timestep is 1.429960938
17: Timestep is 1.429960938
223: Timestep is 1.429960938
287: Timestep is 1.429960938
95: Timestep is 1.429960938
479: Timestep is 1.429960938
351: Timestep is 1.429960938
415: Timestep is 1.429960938
158: Timestep is 1.429960938
18: Timestep is 1.429960938
224: Timestep is 1.429960938
288: Timestep is 1.429960938
96: Timestep is 1.429960938
480: Timestep is 1.429960938
352: Timestep is 1.429960938
416: Timestep is 1.429960938
159: Timestep is 1.429960938
19: Timestep is 1.429960938
225: Timestep is 1.429960938
289: Timestep is 1.429960938
