0: output to Pd.linear.o
i 20 stab 9.921818587 p0 0.3384865286 eigenval (-121.003617,0)
chose 17 eigenval -127.0010589
eigenvals (26305263.59,0) (4831482.768,0) (2766476.447,0) (629211.3778,0) (386151.4259,0) (284792.1529,0) (118010.062,0) (104640.4735,0) (44366.10923,0) (32470.83879,0) (7271.952396,0) (4686.167768,0) (2620.310316,0) (1337.60333,0) (240.4161564,0) (390.2361224,0) (-54.48770941,0) (-83.14915902,0) (-127.0017033,0) (-124.5117768,0) (-117.4794064,0) 
i 18 stab 49.60909293 p0 0.9999997345 eigenval (-127.0017033,0)
i 19 stab 49.60909293 p0 0.9410988605 eigenval (-124.5117768,0)
i 20 stab 49.60909293 p0 0.3705886957 eigenval (-117.4794064,0)
chose 18 eigenval -127.0017033
eigenvals (131526646.8,0) (24157809.5,0) (13832790.81,0) (3146496.148,0) (1931137.678,0) (1424391.942,0) (590462.8022,0) (523643.2286,0) (222294.6787,0) (162793.7069,0) (36710.67585,0) (23851.74712,0) (13555.94268,0) (7092.944801,0) (1641.255432,0) (2364.209348,0) (179.4841955,0) (57.08826991,0) (-127.0017689,0) (-106.493702,0) (-123.6583659,0) 
i 18 stab 248.0454647 p0 0.9999999708 eigenval (-127.0017689,0)
i 19 stab 248.0454647 p0 0.1679249888 eigenval (-106.493702,0)
i 20 stab 248.0454647 p0 0.9809382582 eigenval (-123.6583659,0)
chose 18 eigenval -127.0017689
eigenvals (657633563,0) (120789443.2,0) (69164362.64,0) (15732920,0) (9656068.942,0) (7122390.892,0) (2952726.509,0) (2618657.004,0) (1111937.529,0) (814408.0531,0) (183904.5929,0) (119679.7564,0) (68234.10156,0) (35869.58583,0) (8645.939898,0) (12234.53854,0) (1348.986623,0) (760.0486646,0) (-127.0010796,0) (-51.8505285,0) (-121.8373199,0) 
i 18 stab 1240.227323 p0 0.9999999962 eigenval (-127.0010796,0)
i 20 stab 1240.227323 p0 0.9785907093 eigenval (-121.8373199,0)
chose 18 eigenval -127.0010796
eigenvals (3288168144,0) (603947611.4,0) (345822221.8,0) (78665039.25,0) (48280725.26,0) (35612385.64,0) (14764045.04,0) (13093725.88,0) (5560151.778,0) (4072479.786,0) (919874.2382,0) (598819.8252,0) (341624.8954,0) (179752.7778,0) (43669.46146,0) (61586.28066,0) (7196.444719,0) (4275.217005,0) (-127.0000114,0) (222.0459599,0) (-113.9909263,0) 
i 18 stab 6201.136617 p0 0.9999999995 eigenval (-127.0000114,0)
i 20 stab 6201.136617 p0 0.8920156156 eigenval (-113.9909263,0)
chose 18 eigenval -127.0000114
eigenvals (1.644084105e+10,0) (3019738453,0) (1729111517,0) (393325635.5,0) (241404006.9,0) (178062359.4,0) (73820637.71,0) (65469070.26,0) (27801223.03,0) (20362838.45,0) (4599722.477,0) (2994520.174,0) (1708578.864,0) (899168.7352,0) (218787.0892,0) (308345.0107,0) (36433.72535,0) (21851.13193,0) (-126.9994627,0) (1591.73602,0) (-75.07902438,0) 
i 18 stab 31005.68308 p0 1 eigenval (-126.9994627,0)
i 20 stab 31005.68308 p0 0.4451566681 eigenval (-75.07902438,0)
chose 18 eigenval -126.9994627
eigenvals (8.220420557e+10,0) (1.509869266e+10,0) (8645557996,0) (1966628617,0) (1207020415,0) (890312228.2,0) (369103601,0) (327345792.2,0) (139006579.3,0) (101814631.8,0) (22998963.67,0) (14973021.92,0) (8543348.709,0) (4496248.522,0) (1094375.232,0) (1542138.665,0) (182620.1266,0) (109730.7212,0) (-126.9993169,0) (8440.231293,0) (119.4146177,0) 
i 18 stab 155028.4154 p0 1 eigenval (-126.9993169,0)
i 20 stab 155028.4154 p0 0.1042719743 eigenval (119.4146177,0)
chose 18 eigenval -126.9993169
eigenvals (4.110210282e+11,0) (7.549346369e+10,0) (4.322779039e+10,0) (9833143523,0) (6035102455,0) (4451561572,0) (1845518418,0) (1636729402,0) (695033360.5,0) (509073598.3,0) (114995169.7,0) (74865530.64,0) (42717197.93,0) (22481647.45,0) (5472315.946,0) (7711106.935,0) (913552.1323,0) (549128.6703,0) (-126.9992858,0) (42682.7168,0) (1091.869688,0) 
i 18 stab 775142.0771 p0 1 eigenval (-126.9992858,0)
chose 18 eigenval -126.9992858
eigenvals (1601.539938,0) (210.9922947,0) (76.61983962,0) (-60.60560004,0) (-67.95743866,0) (-70.82348189,0) (-83.52405071,0) (-88.54323226,0) (-96.65320031,0) (-127.0009058,0) (-105.7852517,0) (-107.1815241,0) (-109.2957367,0) (-126.0313671,0) (-124.7996114,0) (-114.122659,0) (-115.3409807,0) (-117.3943666,0) (-116.4922839,0) (-121.5486593,0) (-121.9436247,0) 
i 9 stab 0.003174981948 p0 0.8343857836 eigenval (-127.0009058,0)
chose 9 eigenval -127.0009058
eigenvals (8335.539032,0) (1447.330526,0) (783.4865011,0) (91.95625744,0) (30.11593024,0) (-14.08636548,0) (-61.79076424,0) (-65.97383157,0) (-80.46936667,0) (-89.08805863,0) (-99.43721719,0) (-103.2665248,0) (-108.4561074,0) (-110.1482949,0) (-127.0011142,0) (-113.8038285,0) (-115.4165622,0) (-125.9640874,0) (-124.5659131,0) (-119.9765568,0) (-121.4574289,0) 
i 14 stab 0.01587490974 p0 0.9741222324 eigenval (-127.0011142,0)
chose 14 eigenval -127.0011142
eigenvals (42006.3477,0) (7631.644094,0) (4324.446026,0) (897.1678226,0) (523.2106054,0) (348.5277389,0) (86.57938184,0) (57.66339873,0) (-44.34865554,0) (-53.96474468,0) (-66.00014563,0) (-87.74649951,0) (-103.6369226,0) (-127.0011014,0) (-106.5841499,0) (-110.8117639,0) (-111.8386225,0) (-125.8836275,0) (-124.1813795,0) (-118.7577486,0) (-120.2145522,0) 
i 13 stab 0.07937454869 p0 0.9980836673 eigenval (-127.0011014,0)
i 17 stab 0.07937454869 p0 0.1380494169 eigenval (-125.8836275,0)
chose 13 eigenval -127.0011014
eigenvals (210360.5541,0) (38553.7446,0) (22030.49739,0) (4924.768254,0) (2994.906208,0) (2171.499795,0) (841.9513493,0) (727.8082925,0) (239.8992914,0) (150.9883631,0) (-21.98869337,0) (-63.29495671,0) (-92.52324519,0) (-90.58518313,0) (-101.1590407,0) (-105.206756,0) (-127.0008114,0) (-125.7672919,0) (-123.7332674,0) (-116.8829907,0) (-118.4053927,0) 
i 16 stab 0.3968727435 p0 0.9998648491 eigenval (-127.0008114,0)
i 17 stab 0.3968727435 p0 0.2718859802 eigenval (-125.7672919,0)
i 18 stab 0.3968727435 p0 0.2062477106 eigenval (-123.7332674,0)
chose 16 eigenval -127.0008114
eigenvals (1052131.619,0) (193164.354,0) (110561.002,0) (25063.03563,0) (15354.73901,0) (11288.22163,0) (4621.438125,0) (4079.814227,0) (1663.266485,0) (1193.387793,0) (208.4105292,0) (87.13802107,0) (-4.253056232,0) (-44.14697467,0) (-82.4095984,0) (-94.04626214,0) (-127.0006415,0) (-112.956204,0) (-115.8249751,0) (-125.5190684,0) (-122.9335874,0) 
i 16 stab 1.984363717 p0 0.9999875433 eigenval (-127.0006415,0)
i 19 stab 1.984363717 p0 0.4701156944 eigenval (-125.5190684,0)
i 20 stab 1.984363717 p0 0.2869081656 eigenval (-122.9335874,0)
chose 16 eigenval -127.0006415
eigenvals (5260986.948,0) (966217.4223,0) (553213.5746,0) (125754.4243,0) (77154.17766,0) (56872.19798,0) (23519.51946,0) (20839.92279,0) (8780.397559,0) (6406.271056,0) (1384.50422,0) (853.1649066,0) (433.1811012,0) (186.465478,0) (-39.30752092,0) (-4.176484398,0) (-101.7652372,0) (-127.0010589,0) (-110.1757852,0) (-125.0771942,0) (-121.003617,0) 
i 17 stab 9.921818587 p0 0.9999981205 eigenval (-127.0010589,0)
i 19 stab 9.921818587 p0 0.7848023988 eigenval (-125.0771942,0)
i 20 stab 9.921818587 p0 0.3384865286 eigenval (-121.003617,0)
chose 17 eigenval -127.0010589
eigenvals (26305263.59,0) (4831482.768,0) (2766476.447,0) (629211.3778,0) (386151.4259,0) (284792.1529,0) (118010.062,0) (104640.4735,0) (44366.10923,0) (32470.83879,0) (7271.952396,0) (4686.167768,0) (2620.310316,0) (1337.60333,0) (240.4161564,0) (390.2361224,0) (-54.48770941,0) (-83.14915902,0) (-127.0017033,0) (-124.5117768,0) (-117.4794064,0) 
i 18 stab 49.60909293 p0 0.9999997345 eigenval (-127.0017033,0)
i 19 stab 49.60909293 p0 0.9410988605 eigenval (-124.5117768,0)
i 20 stab 49.60909293 p0 0.3705886957 eigenval (-117.4794064,0)
chose 18 eigenval -127.0017033
eigenvals (131526646.8,0) (24157809.5,0) (13832790.81,0) (3146496.148,0) (1931137.678,0) (1424391.942,0) (590462.8022,0) (523643.2286,0) (222294.6787,0) (162793.7069,0) (36710.67585,0) (23851.74712,0) (13555.94268,0) (7092.944801,0) (1641.255432,0) (2364.209348,0) (179.4841955,0) (57.08826991,0) (-127.0017689,0) (-106.493702,0) (-123.6583659,0) 
i 18 stab 248.0454647 p0 0.9999999708 eigenval (-127.0017689,0)
i 19 stab 248.0454647 p0 0.1679249888 eigenval (-106.493702,0)
i 20 stab 248.0454647 p0 0.9809382582 eigenval (-123.6583659,0)
chose 18 eigenval -127.0017689
eigenvals (657633563,0) (120789443.2,0) (69164362.64,0) (15732920,0) (9656068.942,0) (7122390.892,0) (2952726.509,0) (2618657.004,0) (1111937.529,0) (814408.0531,0) (183904.5929,0) (119679.7564,0) (68234.10156,0) (35869.58583,0) (8645.939898,0) (12234.53854,0) (1348.986623,0) (760.0486646,0) (-127.0010796,0) (-51.8505285,0) (-121.8373199,0) 
i 18 stab 1240.227323 p0 0.9999999962 eigenval (-127.0010796,0)
i 20 stab 1240.227323 p0 0.9785907093 eigenval (-121.8373199,0)
chose 18 eigenval -127.0010796
eigenvals (3288168144,0) (603947611.4,0) (345822221.8,0) (78665039.25,0) (48280725.26,0) (35612385.64,0) (14764045.04,0) (13093725.88,0) (5560151.778,0) (4072479.786,0) (919874.2382,0) (598819.8252,0) (341624.8954,0) (179752.7778,0) (43669.46146,0) (61586.28066,0) (7196.444719,0) (4275.217005,0) (-127.0000114,0) (222.0459599,0) (-113.9909263,0) 
i 18 stab 6201.136617 p0 0.9999999995 eigenval (-127.0000114,0)
i 20 stab 6201.136617 p0 0.8920156156 eigenval (-113.9909263,0)
chose 18 eigenval -127.0000114
eigenvals (1.644084105e+10,0) (3019738453,0) (1729111517,0) (393325635.5,0) (241404006.9,0) (178062359.4,0) (73820637.71,0) (65469070.26,0) (27801223.03,0) (20362838.45,0) (4599722.477,0) (2994520.174,0) (1708578.864,0) (899168.7352,0) (218787.0892,0) (308345.0107,0) (36433.72535,0) (21851.13193,0) (-126.9994627,0) (1591.73602,0) (-75.07902438,0) 
i 18 stab 31005.68308 p0 1 eigenval (-126.9994627,0)
i 20 stab 31005.68308 p0 0.4451566681 eigenval (-75.07902438,0)
chose 18 eigenval -126.9994627
eigenvals (8.220420557e+10,0) (1.509869266e+10,0) (8645557996,0) (1966628617,0) (1207020415,0) (890312228.2,0) (369103601,0) (327345792.2,0) (139006579.3,0) (101814631.8,0) (22998963.67,0) (14973021.92,0) (8543348.709,0) (4496248.522,0) (1094375.232,0) (1542138.665,0) (182620.1266,0) (109730.7212,0) (-126.9993169,0) (8440.231293,0) (119.4146177,0) 
i 18 stab 155028.4154 p0 1 eigenval (-126.9993169,0)
i 20 stab 155028.4154 p0 0.1042719743 eigenval (119.4146177,0)
chose 18 eigenval -126.9993169
eigenvals (4.110210282e+11,0) (7.549346369e+10,0) (4.322779039e+10,0) (9833143523,0) (6035102455,0) (4451561572,0) (1845518418,0) (1636729402,0) (695033360.5,0) (509073598.3,0) (114995169.7,0) (74865530.64,0) (42717197.93,0) (22481647.45,0) (5472315.946,0) (7711106.935,0) (913552.1323,0) (549128.6703,0) (-126.9992858,0) (42682.7168,0) (1091.869688,0) 
i 18 stab 775142.0771 p0 1 eigenval (-126.9992858,0)
chose 18 eigenval -126.9992858
544: Timestep is 0.8029779412
1904: Timestep is 0.8029779412
545: Timestep is 0.8029779412
1905: Timestep is 0.8029779412
1632: Timestep is 0.8029779412
272: Timestep is 0.8029779412
816: Timestep is 0.8029779412
1088: Timestep is 0.8029779412
0: Timestep is 0.8029779412
1633: Timestep is 0.8029779412
273: Timestep is 0.8029779412
817: Timestep is 0.8029779412
1089: Timestep is 0.8029779412
1: Timestep is 0.8029779412
1634: Timestep is 0.8029779412
274: Timestep is 0.8029779412
1090: Timestep is 0.8029779412
1091: Timestep is 0.8029779412
546: Timestep is 0.8029779412
1906: Timestep is 0.8029779412
1092: Timestep is 0.8029779412
547: Timestep is 0.8029779412
1907: Timestep is 0.8029779412
548: Timestep is 0.8029779412
1908: Timestep is 0.8029779412
1360: Timestep is 0.8029779412
2: Timestep is 0.8029779412
549: Timestep is 0.8029779412
1909: Timestep is 0.8029779412
1361: Timestep is 0.8029779412
3: Timestep is 0.8029779412
550: Timestep is 0.8029779412
818: Timestep is 0.8029779412
1910: Timestep is 0.8029779412
1362: Timestep is 0.8029779412
551: Timestep is 0.8029779412
1635: Timestep is 0.8029779412
1911: Timestep is 0.8029779412
4: Timestep is 0.8029779412
275: Timestep is 0.8029779412
819: Timestep is 0.8029779412
1363: Timestep is 0.8029779412
276: Timestep is 0.8029779412
820: Timestep is 0.8029779412
1636: Timestep is 0.8029779412
1093: Timestep is 0.8029779412
5: Timestep is 0.8029779412
277: Timestep is 0.8029779412
552: Timestep is 0.8029779412
821: Timestep is 0.8029779412
1637: Timestep is 0.8029779412
1094: Timestep is 0.8029779412
6: Timestep is 0.8029779412
278: Timestep is 0.8029779412
822: Timestep is 0.8029779412
1638: Timestep is 0.8029779412
1095: Timestep is 0.8029779412
1364: Timestep is 0.8029779412
7: Timestep is 0.8029779412
279: Timestep is 0.8029779412
823: Timestep is 0.8029779412
1639: Timestep is 0.8029779412
1096: Timestep is 0.8029779412
280: Timestep is 0.8029779412
553: Timestep is 0.8029779412
1640: Timestep is 0.8029779412
1097: Timestep is 0.8029779412
1365: Timestep is 0.8029779412
1641: Timestep is 0.8029779412
1912: Timestep is 0.8029779412
1098: Timestep is 0.8029779412
281: Timestep is 0.8029779412
554: Timestep is 0.8029779412
1642: Timestep is 0.8029779412
1913: Timestep is 0.8029779412
1366: Timestep is 0.8029779412
8: Timestep is 0.8029779412
282: Timestep is 0.8029779412
555: Timestep is 0.8029779412
824: Timestep is 0.8029779412
1643: Timestep is 0.8029779412
1914: Timestep is 0.8029779412
1367: Timestep is 0.8029779412
9: Timestep is 0.8029779412
283: Timestep is 0.8029779412
556: Timestep is 0.8029779412
825: Timestep is 0.8029779412
1644: Timestep is 0.8029779412
1915: Timestep is 0.8029779412
1368: Timestep is 0.8029779412
10: Timestep is 0.8029779412
284: Timestep is 0.8029779412
557: Timestep is 0.8029779412
826: Timestep is 0.8029779412
1645: Timestep is 0.8029779412
1916: Timestep is 0.8029779412
1099: Timestep is 0.8029779412
1369: Timestep is 0.8029779412
11: Timestep is 0.8029779412
285: Timestep is 0.8029779412
827: Timestep is 0.8029779412
1646: Timestep is 0.8029779412
1917: Timestep is 0.8029779412
12: Timestep is 0.8029779412
286: Timestep is 0.8029779412
13: Timestep is 0.8029779412
828: Timestep is 0.8029779412
1647: Timestep is 0.8029779412
1100: Timestep is 0.8029779412
558: Timestep is 0.8029779412
829: Timestep is 0.8029779412
1101: Timestep is 0.8029779412
1370: Timestep is 0.8029779412
830: Timestep is 0.8029779412
1102: Timestep is 0.8029779412
1103: Timestep is 0.8029779412
559: Timestep is 0.8029779412
1104: Timestep is 0.8029779412
1371: Timestep is 0.8029779412
287: Timestep is 0.8029779412
560: Timestep is 0.8029779412
1648: Timestep is 0.8029779412
1918: Timestep is 0.8029779412
1105: Timestep is 0.8029779412
1372: Timestep is 0.8029779412
14: Timestep is 0.8029779412
288: Timestep is 0.8029779412
561: Timestep is 0.8029779412
1649: Timestep is 0.8029779412
1919: Timestep is 0.8029779412
1373: Timestep is 0.8029779412
15: Timestep is 0.8029779412
289: Timestep is 0.8029779412
562: Timestep is 0.8029779412
1650: Timestep is 0.8029779412
1920: Timestep is 0.8029779412
1374: Timestep is 0.8029779412
563: Timestep is 0.8029779412
1921: Timestep is 0.8029779412
16: Timestep is 0.8029779412
290: Timestep is 0.8029779412
1651: Timestep is 0.8029779412
1922: Timestep is 0.8029779412
1375: Timestep is 0.8029779412
17: Timestep is 0.8029779412
1923: Timestep is 0.8029779412
291: Timestep is 0.8029779412
1652: Timestep is 0.8029779412
18: Timestep is 0.8029779412
1924: Timestep is 0.8029779412
292: Timestep is 0.8029779412
1653: Timestep is 0.8029779412
19: Timestep is 0.8029779412
831: Timestep is 0.8029779412
1106: Timestep is 0.8029779412
832: Timestep is 0.8029779412
1107: Timestep is 0.8029779412
833: Timestep is 0.8029779412
1108: Timestep is 0.8029779412
834: Timestep is 0.8029779412
1109: Timestep is 0.8029779412
564: Timestep is 0.8029779412
835: Timestep is 0.8029779412
1110: Timestep is 0.8029779412
1376: Timestep is 0.8029779412
293: Timestep is 0.8029779412
565: Timestep is 0.8029779412
836: Timestep is 0.8029779412
1654: Timestep is 0.8029779412
1925: Timestep is 0.8029779412
1111: Timestep is 0.8029779412
1377: Timestep is 0.8029779412
20: Timestep is 0.8029779412
294: Timestep is 0.8029779412
566: Timestep is 0.8029779412
1655: Timestep is 0.8029779412
1926: Timestep is 0.8029779412
1378: Timestep is 0.8029779412
21: Timestep is 0.8029779412
295: Timestep is 0.8029779412
567: Timestep is 0.8029779412
1656: Timestep is 0.8029779412
1927: Timestep is 0.8029779412
1379: Timestep is 0.8029779412
22: Timestep is 0.8029779412
296: Timestep is 0.8029779412
568: Timestep is 0.8029779412
1657: Timestep is 0.8029779412
1928: Timestep is 0.8029779412
1380: Timestep is 0.8029779412
23: Timestep is 0.8029779412
297: Timestep is 0.8029779412
569: Timestep is 0.8029779412
1658: Timestep is 0.8029779412
1929: Timestep is 0.8029779412
1381: Timestep is 0.8029779412
24: Timestep is 0.8029779412
298: Timestep is 0.8029779412
570: Timestep is 0.8029779412
837: Timestep is 0.8029779412
1659: Timestep is 0.8029779412
1930: Timestep is 0.8029779412
1382: Timestep is 0.8029779412
25: Timestep is 0.8029779412
1112: Timestep is 0.8029779412
26: Timestep is 0.8029779412
838: Timestep is 0.8029779412
1113: Timestep is 0.8029779412
839: Timestep is 0.8029779412
1114: Timestep is 0.8029779412
840: Timestep is 0.8029779412
1115: Timestep is 0.8029779412
299: Timestep is 0.8029779412
571: Timestep is 0.8029779412
841: Timestep is 0.8029779412
1660: Timestep is 0.8029779412
1931: Timestep is 0.8029779412
1116: Timestep is 0.8029779412
1383: Timestep is 0.8029779412
27: Timestep is 0.8029779412
300: Timestep is 0.8029779412
572: Timestep is 0.8029779412
842: Timestep is 0.8029779412
1661: Timestep is 0.8029779412
1932: Timestep is 0.8029779412
1117: Timestep is 0.8029779412
1384: Timestep is 0.8029779412
28: Timestep is 0.8029779412
301: Timestep is 0.8029779412
573: Timestep is 0.8029779412
843: Timestep is 0.8029779412
1662: Timestep is 0.8029779412
1933: Timestep is 0.8029779412
1385: Timestep is 0.8029779412
29: Timestep is 0.8029779412
302: Timestep is 0.8029779412
574: Timestep is 0.8029779412
844: Timestep is 0.8029779412
1663: Timestep is 0.8029779412
1934: Timestep is 0.8029779412
1118: Timestep is 0.8029779412
1386: Timestep is 0.8029779412
30: Timestep is 0.8029779412
303: Timestep is 0.8029779412
575: Timestep is 0.8029779412
845: Timestep is 0.8029779412
1664: Timestep is 0.8029779412
1935: Timestep is 0.8029779412
1119: Timestep is 0.8029779412
1387: Timestep is 0.8029779412
31: Timestep is 0.8029779412
304: Timestep is 0.8029779412
576: Timestep is 0.8029779412
